    Employee_ID,Attrition_rate
    EID_9136,0.14043805813711738
    EID_12063,0.2040162432022321
    EID_22318,0.22740225803035435
    EID_24047,0.17311025626056156
    EID_5834,0.16419972984797473
    EID_4763,0.15354497889698995
    EID_24096,0.25027586858853257
    EID_13825,0.22756993317771806
    EID_14326,0.17692217766577398
    EID_10111,0.21231657906201407
    EID_23362,0.20412356636957618
    EID_8682,0.21749438428472523
    EID_18727,0.17695979264745376
    EID_20725,0.18004511907488993
    EID_15976,0.21948318285600482
    EID_17626,0.19922125477004257
    EID_13302,0.1715696815580917
    EID_11333,0.195381924770901
    EID_12305,0.19208432192359903
    EID_4987,0.15302096171122553
    EID_12132,0.21669228535006219
    EID_14163,0.17556001514560288
    EID_15666,0.21104686848502874
    EID_19257,0.18421761137484371
    EID_1591,0.14270094784200738
    EID_5610,0.1864935680767854
    EID_4835,0.1390545365253408
    EID_5060,0.17400452953281184
    EID_15897,0.16813689471165133
    EID_9771,0.23166803022171972
    EID_11486,0.21516941944559762
    EID_14583,0.20499210979971438
    EID_17832,0.1660335393819962
    EID_6876,0.20208526227434453
    EID_18560,0.20553175407135443
    EID_1091,0.21733212065359864
    EID_3837,0.16044158626536298
    EID_8508,0.19189217095588265
    EID_23640,0.18875354417675239
    EID_13280,0.18559482066626443
    EID_3352,0.19297510015870165
    EID_13404,0.18842607687577567
    EID_23565,0.22948319176739965
    EID_24526,0.23375891181707936
    EID_9254,0.16032949322918924
    EID_8916,0.15441703284076763
    EID_15227,0.1621863105834698
    EID_11672,0.19280536238475374
    EID_8926,0.15366732417251977
    EID_25125,0.17995988271471572
    EID_3170,0.1645183935325648
    EID_24612,0.14146991097418474
    EID_23932,0.24564988350556047
    EID_11554,0.2001947748781681
    EID_19854,0.21778746026052775
    EID_16362,0.2178466874364777
    EID_13195,0.16924851132774651
    EID_25559,0.21958479763301827
    EID_18526,0.24014140894815367
    EID_23226,0.18510571972841783
    EID_5873,0.17053506527715084
    EID_11286,0.18650389829663075
    EID_7573,0.22947018588786194
    EID_11669,0.203845167003457
    EID_12639,0.20022015646068175
    EID_12309,0.20559351813768473
    EID_17566,0.18027171876740938
    EID_3644,0.2201854981840094
    EID_9921,0.17984256887428468
    EID_14703,0.18481792417187526
    EID_19366,0.18975479714509438
    EID_12449,0.20667448869947933
    EID_24591,0.22564347503645454
    EID_4698,0.19800901802421644
    EID_17657,0.2230716891126732
    EID_24446,0.2385450970289501
    EID_18528,0.18404948271493884
    EID_8868,0.22587164043501903
    EID_5820,0.1959638985354668
    EID_24215,0.23517853303075978
    EID_19176,0.23996560279328705
    EID_6578,0.1937539863339907
    EID_9672,0.15654631970962615
    EID_10702,0.1839088524738877
    EID_4741,0.26116625051594483
    EID_24067,0.1712981808436686
    EID_2416,0.15001701933955183
    EID_12089,0.1958103523912194
    EID_8392,0.1865359683499212
    EID_16766,0.21452526224655746
    EID_23137,0.17776602843587952
    EID_24704,0.2551035059026385
    EID_13184,0.19170337947467816
    EID_21642,0.23116718210053275
    EID_8050,0.19502341463770545
    EID_20432,0.18432856516402724
    EID_14456,0.2058327318364358
    EID_7769,0.20833947526164157
    EID_14077,0.16758451309435457
    EID_17805,0.16218174605416502
    EID_14927,0.19169716307789295
    EID_7995,0.16993246043472346
    EID_2297,0.17499370987921697
    EID_7960,0.19394421286975955
    EID_9481,0.1970780170578169
    EID_2781,0.15953750427089705
    EID_25571,0.22516616679475987
    EID_12462,0.2033223945296141
    EID_17761,0.19524458304718964
    EID_22310,0.2696996629784688
    EID_15161,0.16341602120215928
    EID_3361,0.15933487393453338
    EID_2166,0.16052450655829392
    EID_1515,0.2105809657051911
    EID_13787,0.2192573341784711
    EID_23496,0.1822097019043328
    EID_7820,0.1685790721509024
    EID_14433,0.2118590065685682
    EID_9405,0.1810087778265752
    EID_4195,0.1731227491470306
    EID_24190,0.2035526694836338
    EID_20400,0.24785258511462194
    EID_16111,0.2097692971394561
    EID_5502,0.1789582934566215
    EID_17381,0.22773258920143027
    EID_22435,0.13569427489744246
    EID_3060,0.21974889256183397
    EID_19197,0.1944818872223251
    EID_13311,0.21171719513077725
    EID_14282,0.1956303656072343
    EID_5849,0.1776791021149556
    EID_19845,0.2008477131783318
    EID_6965,0.16260240365753825
    EID_5048,0.18604427154139572
    EID_13766,0.18092315173111312
    EID_22269,0.25920978161229424
    EID_4363,0.17718924106799128
    EID_12215,0.23893368368344506
    EID_14479,0.2002599683113192
    EID_7348,0.16969065668263839
    EID_25664,0.21196413855030916
    EID_4940,0.19432540634008186
    EID_6877,0.23191091886112114
    EID_8337,0.19706892678618776
    EID_1775,0.16959095452393227
    EID_13938,0.17894599959835072
    EID_12735,0.1761401668651132
    EID_16138,0.1600337162410036
    EID_18586,0.16618116118179857
    EID_16650,0.14925219595731737
    EID_18259,0.18158715510330528
    EID_19144,0.16149335939615503
    EID_4483,0.1571116867854717
    EID_10929,0.17820913865518392
    EID_19882,0.17399570473149328
    EID_3779,0.16864393129908395
    EID_18678,0.17105347269968973
    EID_7168,0.21722927129717434
    EID_23279,0.26849595731372156
    EID_17008,0.18918191971833037
    EID_2795,0.18448878651232598
    EID_1833,0.15185843435606777
    EID_21026,0.1975113637419559
    EID_20322,0.20348169220720333
    EID_10026,0.2676118944856991
    EID_7742,0.18914111411596116
    EID_21792,0.25031321773439397
    EID_14341,0.23702089798774398
    EID_24634,0.17836840823067632
    EID_3379,0.18666716943035308
    EID_20627,0.18017014207053558
    EID_8572,0.14850348063737104
    EID_15104,0.16446559806681849
    EID_12426,0.2464967431428494
    EID_17588,0.22687814172753518
    EID_20961,0.18407237742782004
    EID_23260,0.17815878762383638
    EID_7213,0.16327160741319957
    EID_11851,0.2323278291264777
    EID_5696,0.15844948106576934
    EID_23011,0.21799952457907004
    EID_2035,0.13074765985359182
    EID_22461,0.20373987770747057
    EID_23215,0.24641527928376297
    EID_6913,0.16573551844748058
    EID_5739,0.19945828644864233
    EID_19814,0.2003564385236748
    EID_20320,0.18622352680984444
    EID_2043,0.15097975034886113
    EID_21992,0.21510684492543553
    EID_9324,0.23486939013578365
    EID_3863,0.17072518033001954
    EID_7513,0.22412502384869792
    EID_11120,0.23085103494389964
    EID_6548,0.18972009734648818
    EID_23957,0.1459898133325244
    EID_11408,0.20548672645422386
    EID_24638,0.21615720948153994
    EID_3908,0.16485472588648786
    EID_17023,0.1590723781451264
    EID_10902,0.20267209807035014
    EID_3543,0.16550700916621877
    EID_3633,0.1621130560217707
    EID_3394,0.16289909693329369
    EID_8619,0.1821971462669714
    EID_13424,0.1950196195795787
    EID_15405,0.18567156880361957
    EID_21727,0.1635825994573561
    EID_18916,0.18761535505683385
    EID_3335,0.1844458342634314
    EID_2811,0.17326398967030024
    EID_8620,0.19095019060414795
    EID_3249,0.1968347684997277
    EID_22140,0.1860845057107418
    EID_18934,0.17520083107506473
    EID_24271,0.23772580100881108
    EID_2164,0.1615195314631856
    EID_22961,0.17941028181696173
    EID_25318,0.1922462451519438
    EID_23064,0.2010537496360752
    EID_1056,0.13047799333744786
    EID_4389,0.17483833810236715
    EID_6949,0.20289572800351002
    EID_16133,0.1867280921499767
    EID_8023,0.16917898307892623
    EID_19426,0.204907238201277
    EID_12895,0.22569002768871188
    EID_17667,0.190759341807588
    EID_14826,0.20584535507845012
    EID_8807,0.20367054461435813
    EID_13977,0.21155337048550216
    EID_11167,0.18717720465078183
    EID_22535,0.17150753075979566
    EID_5357,0.17538981315000393
    EID_1450,0.17280369072784782
    EID_24647,0.20223089269328645
    EID_1516,0.17216447927906964
    EID_10122,0.1708162498499182
    EID_2423,0.17934610396141087
    EID_4276,0.1871883170516857
    EID_10610,0.1877202346001388
    EID_5840,0.1573962363671664
    EID_19117,0.24053461441457688
    EID_1753,0.18291787852259664
    EID_11679,0.19727333715737022
    EID_12425,0.19387923501260795
    EID_21118,0.18756872275535252
    EID_1348,0.1736323318378873
    EID_3143,0.17905025255488
    EID_12153,0.21803697964117283
    EID_22834,0.20958030885664955
    EID_14978,0.18071504131941762
    EID_23361,0.24307924316347873
    EID_5207,0.20500419184221522
    EID_8395,0.15912508634610734
    EID_2440,0.1826168789549859
    EID_14196,0.21946268058082097
    EID_16684,0.17419514100184427
    EID_22520,0.20447800898033128
    EID_14689,0.20180186639509431
    EID_22890,0.1905012223688677
    EID_18695,0.18476722169636342
    EID_1275,0.1563859316249684
    EID_6033,0.19249615320455488
    EID_25616,0.19615138675572122
    EID_6190,0.17821481595123545
    EID_2964,0.1680603776277001
    EID_24869,0.2207469792203706
    EID_3319,0.16185923341427344
    EID_15857,0.19814054675810808
    EID_4615,0.185577388917818
    EID_23926,0.18299336137440064
    EID_15506,0.17117060372584136
    EID_4168,0.17829253341826592
    EID_23593,0.2850481842672862
    EID_3108,0.24402789716121998
    EID_22846,0.2213329571259576
    EID_12618,0.19982313828490245
    EID_20341,0.2081287944652097
    EID_15441,0.1957304308803431
    EID_20278,0.15457621162675536
    EID_19511,0.20537413143960145
    EID_7832,0.17845649990835877
    EID_7775,0.16471936974192833
    EID_9409,0.14986020354509835
    EID_11483,0.24477939317914144
    EID_6657,0.21548862063540086
    EID_10338,0.23604573717324115
    EID_7683,0.1747245305234041
    EID_11854,0.20753216291347468
    EID_17102,0.24278602374278246
    EID_9882,0.19079244948309512
    EID_19326,0.2273661217711488
    EID_1670,0.15694357364358327
    EID_17455,0.17647760819434613
    EID_24867,0.2073417366268258
    EID_22972,0.18533232204667519
    EID_4679,0.14996090032658987
    EID_7172,0.18644962674088952
    EID_7401,0.20094809590918442
    EID_13199,0.18555995354817434
    EID_12244,0.1611337951878444
    EID_12771,0.20252006417174276
    EID_7230,0.1552321647909258
    EID_19736,0.20323832844938672
    EID_2755,0.1385465873821163
    EID_19126,0.16587049321348843
    EID_20949,0.168808472752973
    EID_4573,0.17305172382315132
    EID_23671,0.19067830899141386
    EID_11580,0.1641727733093979
    EID_15600,0.15030265740519339
    EID_17577,0.20542096425676767
    EID_6773,0.1346317626710136
    EID_9565,0.15904811104033653
    EID_13401,0.15059881710522713
    EID_17438,0.22643872366792614
    EID_7604,0.19443612996512827
    EID_1215,0.1897380922166734
    EID_24765,0.15608086983898137
    EID_2084,0.20406753544186854
    EID_17898,0.16850042777027754
    EID_9752,0.22292678157131882
    EID_19867,0.21154368498585197
    EID_5430,0.20159176750778598
    EID_22617,0.22790831993083635
    EID_23590,0.1686508595516755
    EID_11131,0.21802319823927746
    EID_1623,0.13889231153145232
    EID_25390,0.16490988513042143
    EID_23316,0.1711522892007278
    EID_11595,0.2595841649299298
    EID_10827,0.17934723406268396
    EID_14787,0.18464220335404072
    EID_18290,0.223245468641603
    EID_17889,0.14672054696269604
    EID_7936,0.1893055763543529
    EID_12044,0.19695255929075947
    EID_8205,0.14518906780149993
    EID_22950,0.14940652139193422
    EID_4965,0.15326120753159822
    EID_24073,0.20639253141713668
    EID_4946,0.1335004534577083
    EID_14618,0.2217330306178535
    EID_17692,0.2029688535252299
    EID_23220,0.16933679533756021
    EID_24364,0.26207972215586817
    EID_20216,0.1417367222422932
    EID_24865,0.19556572916317683
    EID_11009,0.19862056033002096
    EID_6889,0.1855231654458483
    EID_10375,0.18138585942178054
    EID_11917,0.1759752768233913
    EID_25323,0.2253196825558008
    EID_21841,0.1744279042898148
    EID_25278,0.17982421880377136
    EID_17857,0.2852877431726142
    EID_2991,0.1607026384823513
    EID_23822,0.1758638277157398
    EID_12098,0.1520734174367766
    EID_14665,0.21583687018236428
    EID_25373,0.23162497870729198
    EID_22143,0.13836041103906738
    EID_4000,0.14240277942596619
    EID_2951,0.11042235208712026
    EID_8610,0.1718190846813947
    EID_6998,0.1503156114190907
    EID_21972,0.2159667137736428
    EID_3582,0.16096493557190653
    EID_18220,0.1716984326107057
    EID_12381,0.18463755086120934
    EID_15689,0.20594144062198175
    EID_12239,0.1797736390813322
    EID_3987,0.12206704474796354
    EID_20164,0.1806982237368465
    EID_1654,0.15639719390059437
    EID_25583,0.23194195628863104
    EID_22736,0.19719991118363397
    EID_22169,0.16785038733916413
    EID_9495,0.15654007053188576
    EID_2465,0.1337910208393846
    EID_1659,0.18280275952778446
    EID_4509,0.13612249558278064
    EID_15264,0.1718044494372228
    EID_9494,0.19825655522407973
    EID_23657,0.18377962263493036
    EID_10376,0.18197541118986457
    EID_25277,0.2462886155840945
    EID_15121,0.18291208657730745
    EID_14760,0.21474948005178374
    EID_9160,0.19627047660495414
    EID_18574,0.20660785275705773
    EID_2977,0.1567615634053981
    EID_4745,0.1562636375735459
    EID_6762,0.18262917871631962
    EID_2682,0.17848327038779244
    EID_19172,0.1814897977521897
    EID_1013,0.22980001537927738
    EID_1242,0.1383612063424912
    EID_10336,0.1770475420524938
    EID_11247,0.17948199132401893
    EID_4631,0.12584515616000017
    EID_21660,0.20916507199005616
    EID_6752,0.1707487861497253
    EID_14409,0.17114888343456056
    EID_21720,0.14855015061357935
    EID_14495,0.1994494424805205
    EID_15348,0.23479123474206004
    EID_9610,0.1653098710840394
    EID_10629,0.16159023823552432
    EID_10182,0.19645266363716396
    EID_10598,0.16537738559177384
    EID_11065,0.1831141544657864
    EID_16129,0.16095753718508163
    EID_15572,0.19577677782667388
    EID_21059,0.19555023240428523
    EID_7812,0.18186278234298786
    EID_15162,0.2082419106003686
    EID_6911,0.15240476863608002
    EID_17591,0.1874785715969922
    EID_22638,0.21492361728278886
    EID_3217,0.17057019428009723
    EID_10116,0.1808217296473326
    EID_23199,0.17056319205815637
    EID_18844,0.19486868168224786
    EID_19931,0.19652043879750689
    EID_22215,0.19730104439966392
    EID_14623,0.18634247698094605
    EID_7884,0.15239744192648666
    EID_3197,0.13775405933719354
    EID_11291,0.17512003283213412
    EID_3320,0.1869424906672188
    EID_12585,0.15905517677442504
    EID_13592,0.19307241524224816
    EID_11264,0.1650236707890748
    EID_6997,0.19658958969968454
    EID_2327,0.15910927711671397
    EID_9340,0.2204150196453939
    EID_14544,0.18992965944965967
    EID_13055,0.16859617476973876
    EID_14014,0.17857496717278132
    EID_7429,0.18644810831598502
    EID_19008,0.19202597853111655
    EID_14283,0.22565354352309352
    EID_10882,0.18608227616192846
    EID_5194,0.1624549499458836
    EID_23844,0.17105992274619095
    EID_22628,0.2453114206219667
    EID_10033,0.21399568852683087
    EID_13281,0.20407448345730092
    EID_23871,0.21888943638840083
    EID_3621,0.2018851123069348
    EID_12968,0.1556350131802044
    EID_5819,0.15937166639563632
    EID_6694,0.19334563268948513
    EID_17656,0.25006021212995944
    EID_8888,0.22471921409448337
    EID_14552,0.21612952531084878
    EID_15342,0.17739039488633906
    EID_7728,0.20453942677818884
    EID_10331,0.15258244424959197
    EID_5479,0.17513160176978573
    EID_25526,0.2120020503271215
    EID_12348,0.18236311520745394
    EID_6196,0.1973778369991065
    EID_3619,0.16635803615713607
    EID_11280,0.21445814944518624
    EID_18119,0.17699628830418015
    EID_18058,0.20386774830909282
    EID_20911,0.24187102092809334
    EID_19840,0.1925451392592859
    EID_11808,0.21852953231776998
    EID_16265,0.15630691260915322
    EID_25976,0.1540048004538508
    EID_3872,0.2355343545450379
    EID_23029,0.16424983244146418
    EID_11745,0.14131034416870708
    EID_9556,0.17132322263590838
    EID_19748,0.19414872365108168
    EID_23253,0.21818812060739262
    EID_16237,0.18549697200570367
    EID_11694,0.19113480579920225
    EID_12824,0.19614164655712873
    EID_12797,0.15913589392159774
    EID_3524,0.2099490436752737
    EID_10559,0.18612345738754754
    EID_22844,0.16349488680774907
    EID_22281,0.19832557063443645
    EID_9535,0.15282580714976077
    EID_1642,0.17282058061309508
    EID_17630,0.31766021790822063
    EID_15083,0.1797774129825782
    EID_2690,0.14219850031260448
    EID_12199,0.1747951632750907
    EID_3449,0.20864682358860698
    EID_12097,0.17312618243114958
    EID_23272,0.18663931336186546
    EID_6890,0.20395847923078417
    EID_2438,0.14423958412802884
    EID_6508,0.1696852408925623
    EID_10772,0.15878807094247926
    EID_6076,0.18156245028634896
    EID_3045,0.2058401009393384
    EID_24779,0.2083936327838404
    EID_12553,0.19850666621358884
    EID_24984,0.20789792317720152
    EID_17157,0.20276301490642487
    EID_11823,0.18409223590044235
    EID_4765,0.15979783002467662
    EID_16143,0.16121117570929472
    EID_19658,0.17793364620376592
    EID_12035,0.19567077010745698
    EID_3481,0.19430916989592908
    EID_12776,0.1832532856042685
    EID_21160,0.1426147255980666
    EID_11127,0.1916488440214827
    EID_11784,0.18383372909210957
    EID_17458,0.26439611916697897
    EID_15653,0.16477296726991572
    EID_25399,0.28215483308036127
    EID_8799,0.20541175358222788
    EID_14529,0.21882537458801116
    EID_19407,0.1978624836568222
    EID_8224,0.15984963720380435
    EID_21582,0.22949154440445788
    EID_14807,0.14924613166509218
    EID_17338,0.18096752920746698
    EID_10635,0.17527182983356004
    EID_16300,0.22306880205108723
    EID_5155,0.172542665923158
    EID_11136,0.21447418242519087
    EID_7716,0.1787422038687168
    EID_13041,0.2432114881360385
    EID_1572,0.18188456123077082
    EID_2382,0.14631702245375403
    EID_4568,0.17356041507428427
    EID_25153,0.23911293601179626
    EID_20523,0.20729352855680594
    EID_2332,0.19687360133311008
    EID_6143,0.196675235552199
    EID_19549,0.21186300904065086
    EID_24568,0.16920545047152957
    EID_23211,0.17790784002362123
    EID_2342,0.1819535934918468
    EID_2922,0.15547912414153758
    EID_6026,0.1854652077270016
    EID_10107,0.15956798475068446
    EID_14855,0.16113769139951156
    EID_18780,0.21571237626811168
    EID_10578,0.15199008869781347
    EID_3842,0.16143446637462314
    EID_10225,0.17191694551132755
    EID_15275,0.16999983003129499
    EID_10740,0.2023637391579005
    EID_9483,0.19149191374851415
    EID_11262,0.19093432038617209
    EID_24388,0.2366114339089094
    EID_19271,0.21036103009841853
    EID_15363,0.21145572285164804
    EID_16555,0.1800371905989494
    EID_7387,0.1730021269240956
    EID_2692,0.1677137689818561
    EID_19754,0.14577046082758865
    EID_10859,0.23529065404254068
    EID_16618,0.20112565705825847
    EID_1697,0.2037769087405806
    EID_3764,0.15441806123556803
    EID_4502,0.1366156929460151
    EID_19240,0.18652379841645475
    EID_22590,0.164050130285312
    EID_14056,0.19484109872901023
    EID_20697,0.22363071431984358
    EID_2505,0.12254144436272202
    EID_23288,0.1758785445826243
    EID_23373,0.23499610396734422
    EID_18878,0.18836240024486173
    EID_11857,0.17140308212093003
    EID_25945,0.19094430132371673
    EID_18242,0.18281057011982282
    EID_22823,0.19041819919329406
    EID_5625,0.15506382190409146
    EID_6702,0.1648535246268998
    EID_24252,0.15476230611791092
    EID_12704,0.1829730539220304
    EID_1770,0.16256332789979464
    EID_10159,0.16389290833837616
    EID_3702,0.21504825720091716
    EID_2688,0.15694679555775626
    EID_19784,0.24129250791958595
    EID_3636,0.132332078097562
    EID_14537,0.21568295826072809
    EID_4878,0.14995264526834912
    EID_10260,0.1762838071665231
    EID_5154,0.16767669767147436
    EID_21206,0.17978774482358084
    EID_15511,0.2206933909408049
    EID_8010,0.1564588033815964
    EID_6249,0.19216923508958242
    EID_7392,0.15454545365006891
    EID_18362,0.18050623684564035
    EID_14147,0.19650680664936573
    EID_24826,0.1878014707077221
    EID_10862,0.2125447911321314
    EID_3088,0.16519689762677217
    EID_2871,0.18591379374548775
    EID_22681,0.1898676323352842
    EID_3720,0.1672145769951195
    EID_21540,0.19087457403702496
    EID_3516,0.2285559939986097
    EID_10969,0.22207167177855716
    EID_11396,0.22089075149413573
    EID_11407,0.18609094072268448
    EID_19264,0.19436880918009936
    EID_12406,0.19779073719625087
    EID_19440,0.17835598563538085
    EID_22729,0.19895851806343257
    EID_21143,0.2177335980507994
    EID_19936,0.17847372741466924
    EID_13997,0.2208637678394697
    EID_15533,0.21428013853480823
    EID_22065,0.24190510158083367
    EID_6600,0.13079275670857446
    EID_15316,0.19212273581490477
    EID_10721,0.1997123077419301
    EID_20630,0.1955585167459656
    EID_17720,0.2192474312429543
    EID_7692,0.19001915940443564
    EID_25004,0.19481447848787153
    EID_1804,0.18492911952554325
    EID_25207,0.18910224501261202
    EID_7638,0.15344029073558033
    EID_8179,0.17816648913739877
    EID_23406,0.1704388983822076
    EID_19285,0.1589222173042497
    EID_15333,0.2570120254637044
    EID_9685,0.2035773380147462
    EID_15725,0.16648595263604807
    EID_8302,0.17492420037802076
    EID_10726,0.20414168874736746
    EID_6168,0.2012881276723429
    EID_16711,0.17360857174894254
    EID_24881,0.2345703387153483
    EID_15281,0.2782381412665917
    EID_17428,0.23017327446327498
    EID_2814,0.18123109355890518
    EID_8717,0.1641268276043083
    EID_4395,0.19801864781054088
    EID_22871,0.2240840060263561
    EID_22152,0.23536509912400086
    EID_23649,0.21644436967175942
    EID_24748,0.16660212342512304
    EID_25426,0.2115397267088141
    EID_13986,0.183574216736675
    EID_19704,0.20024411505088666
    EID_15554,0.22575724588935298
    EID_23100,0.18987341297754448
    EID_25408,0.19493623937988222
    EID_15870,0.16891516412670005
    EID_4048,0.18679537946272196
    EID_12712,0.17077184696029196
    EID_1937,0.15889451210988625
    EID_14246,0.2017167750392532
    EID_2569,0.17618749485152202
    EID_6228,0.18441038034040133
    EID_21309,0.20598862681356545
    EID_16971,0.22184746103578148
    EID_25273,0.20503804774902237
    EID_8968,0.16110484024758134
    EID_21475,0.17253404885951465
    EID_1982,0.1768546674553285
    EID_23627,0.19554028481350624
    EID_14209,0.2046230122951585
    EID_22365,0.21848534408003886
    EID_21031,0.21046468581443467
    EID_16883,0.18180764711672914
    EID_15734,0.1823680500463169
    EID_20840,0.1995954220130086
    EID_20792,0.20232688609629484
    EID_2652,0.1508166962144984
    EID_3079,0.17778127805190705
    EID_1425,0.1926891333277586
    EID_17271,0.1851355981184085
    EID_22724,0.24429713967192723
    EID_23964,0.22412866124277123
    EID_9333,0.159019382569018
    EID_12374,0.1809794481507973
    EID_25107,0.2908815093972268
    EID_22869,0.1586217104284699
    EID_18753,0.1720362601712154
    EID_16805,0.17722925788906696
    EID_19994,0.22089173164257017
    EID_3004,0.14781185402503277
    EID_12616,0.20924095235998177
    EID_6090,0.1993131679379599
    EID_3303,0.15238068912200242
    EID_9435,0.2064025405917467
    EID_1838,0.12983362981315766
    EID_15681,0.19401722443008146
    EID_17496,0.239592992177723
    EID_8456,0.16317897701702136
    EID_23174,0.20606398614537377
    EID_8285,0.2187761118956362
    EID_6547,0.18082842253936002
    EID_23648,0.2116690110238445
    EID_7958,0.2235598891422611
    EID_19299,0.18785426000036246
    EID_8699,0.15913094454094479
    EID_14528,0.19688624882165617
    EID_23167,0.16877104766850967
    EID_25289,0.24787778677532193
    EID_12802,0.1971312962823016
    EID_15986,0.17632973296361568
    EID_3609,0.1862228992956918
    EID_2045,0.18264407770138502
    EID_1788,0.16903534198325415
    EID_22630,0.1656843469744669
    EID_10542,0.18832143580918936
    EID_13101,0.1788564597056759
    EID_5159,0.17912019954505776
    EID_18490,0.15186300410898282
    EID_25693,0.19404361584398752
    EID_20514,0.15785805414869233
    EID_3713,0.1657498581990031
    EID_11193,0.17573113839821447
    EID_6052,0.15145815413791766
    EID_6986,0.2004599278312537
    EID_9104,0.21808971958920748
    EID_23058,0.17875636352940238
    EID_3156,0.16213846265393522
    EID_17660,0.26187738691388485
    EID_17514,0.20573016364359914
    EID_15370,0.2249522152561115
    EID_12207,0.2370971641065776
    EID_7351,0.21584277387117357
    EID_24727,0.1590212563802065
    EID_6356,0.14840768192952766
    EID_15421,0.20691067709169841
    EID_11772,0.2224431671218234
    EID_14071,0.2170000479499501
    EID_16359,0.1782038451652759
    EID_16919,0.21536241200877293
    EID_21496,0.20922920913672766
    EID_10564,0.19014824001684885
    EID_3773,0.14946002616273105
    EID_9484,0.18411993966811574
    EID_13601,0.14295866195887016
    EID_13843,0.21658817664177563
    EID_8774,0.17363973520974377
    EID_7542,0.18505920644739146
    EID_3388,0.17197321878176142
    EID_17949,0.20716538440447316
    EID_1815,0.16842877350817276
    EID_10479,0.22268154738347187
    EID_10722,0.14852213828320798
    EID_3427,0.17712329406226018
    EID_18205,0.17034138715905262
    EID_21650,0.14264530520598726
    EID_23124,0.18680030292130417
    EID_4294,0.1475235540332607
    EID_13366,0.1987393693726646
    EID_13957,0.2085088752997604
    EID_3578,0.19934666860745343
    EID_24105,0.1813151333813943
    EID_13186,0.18908594432873913
    EID_24214,0.16235777515131175
    EID_17251,0.2283489851248846
    EID_23225,0.22207402972606
    EID_2152,0.18945098953466738
    EID_10625,0.19162616424840825
    EID_2044,0.164590828540039
    EID_7201,0.14939853027111774
    EID_2405,0.1878709982739017
    EID_22716,0.18392439030988336
    EID_22728,0.16805992056633293
    EID_21251,0.18724259969341941
    EID_6915,0.17181673880689952
    EID_14744,0.2021612077759194
    EID_15814,0.17364587938942802
    EID_6659,0.2151900064084128
    EID_10991,0.1730769087162845
    EID_6500,0.18003068059372337
    EID_19121,0.1597922742775342
    EID_6278,0.1258367353384217
    EID_13236,0.18849400354164092
    EID_5382,0.14358745463720698
    EID_6871,0.15656778722035086
    EID_5012,0.17600451300150768
    EID_1268,0.16129101393095213
    EID_6588,0.17133531161981244
    EID_22163,0.16175537473920518
    EID_11121,0.16279811023915333
    EID_22615,0.24444373294087932
    EID_7838,0.18054374094289483
    EID_3344,0.12745448094543857
    EID_25292,0.1953515173154646
    EID_10730,0.16303398653437515
    EID_10317,0.15152436901587535
    EID_13443,0.22243748120368798
    EID_10988,0.19182623508732513
    EID_23091,0.21258790524693325
    EID_1839,0.1898877891609452
    EID_13892,0.16932705987541757
    EID_1496,0.16540002135855508
    EID_15045,0.1786755270161105
    EID_3744,0.19074585065195396
    EID_13010,0.15218249308799914
    EID_9716,0.1698769201113477
    EID_2993,0.15398867626046145
    EID_23435,0.2162175605300514
    EID_8587,0.17329561635636864
    EID_22132,0.23525268418495823
    EID_21413,0.1884397465169262
    EID_11881,0.16394052129559053
    EID_19850,0.22171616456928328
    EID_18460,0.17117941987388532
    EID_17983,0.21946631708788975
    EID_14888,0.2276855029902797
    EID_14002,0.20914124162400372
    EID_13524,0.2214921590734227
    EID_4049,0.20461894262990427
    EID_6535,0.1571242778616435
    EID_10557,0.18256196115189033
    EID_1313,0.15269419637880563
    EID_12424,0.17873140222852663
    EID_8210,0.14641172832271862
    EID_22378,0.2649581667122849
    EID_19644,0.17525463714926118
    EID_8790,0.1739518312774252
    EID_5778,0.17519766451225055
    EID_23887,0.18971467056736582
    EID_16103,0.1726360044077467
    EID_20604,0.21327193084317073
    EID_17378,0.16967050757669982
    EID_5566,0.18783736468046816
    EID_24264,0.23036396559414185
    EID_7814,0.21143991666796497
    EID_1968,0.16877453086738856
    EID_10282,0.1743527029895727
    EID_13648,0.20651862762404702
    EID_22376,0.2567511746863227
    EID_3690,0.1615715453176867
    EID_17871,0.18906828892790373
    EID_19167,0.19450911077368535
    EID_5366,0.14733929648201746
    EID_16996,0.22316770661007032
    EID_1953,0.12994148826464838
    EID_8760,0.20230630679048855
    EID_20448,0.2126173046844111
    EID_15787,0.21868304579555656
    EID_18982,0.18402872850369648
    EID_4388,0.15451861392173985
    EID_22325,0.258644969516612
    EID_10189,0.1939921196181301
    EID_21162,0.17542094371033806
    EID_1032,0.20413641258943227
    EID_12045,0.146057984890091
    EID_18324,0.20122666961379182
    EID_15085,0.18454319310269102
    EID_21927,0.20864323719318156
    EID_13325,0.1837754885962476
    EID_17801,0.20946765712420234
    EID_7678,0.1852494626680658
    EID_17469,0.16624282042931812
    EID_14318,0.2106455920881657
    EID_16439,0.20014716713667158
    EID_2307,0.1899779032303753
    EID_20011,0.1774109136839609
    EID_19381,0.21152993682221244
    EID_14043,0.17764137349166045
    EID_14774,0.18924525529303382
    EID_22982,0.21808445572138402
    EID_19092,0.19358709821251624
    EID_13137,0.20299091801654712
    EID_5738,0.19211865339973597
    EID_19661,0.1731940175647448
